0.01289; 121.20000 
0.01289; 121.80000 
0.01289; 122.40000 
0.01289; 123.00000 
0.01289; 123.60000 
0.01289; 124.20000 
0.01290; 124.80000 
0.01290; 125.40000 
0.01290; 126.00000 
0.01290; 126.60000 
0.01290; 127.20000 
0.01290; 127.80000 
0.01291; 128.40000 
0.01291; 129.00000 
0.01291; 129.60000 
0.01291; 130.20000 
0.01291; 130.80000 
0.01291; 131.40000 
0.01291; 132.00000 
0.01292; 132.60000 
0.01292; 133.20000 
0.01292; 133.80000 
0.01292; 134.40000 
0.01292; 135.00000 
0.01292; 135.60000 
0.01292; 136.20000 
0.01292; 136.80000 
0.01292; 137.40000 
0.01293; 138.00000 
0.01293; 138.60000 
0.01293; 139.20000 
0.01293; 139.80000 
0.01293; 140.40000 
0.01293; 141.00000 
0.01293; 141.60000 
0.01293; 142.20000 
0.01293; 142.80000 
0.01293; 143.40000 
0.01293; 144.00000 
0.01294; 144.60000 
0.01294; 145.20000 
0.01294; 145.80000 
0.01294; 146.40000 
0.01294; 147.00000 
0.01294; 147.60000 
0.01294; 148.20000 
0.01294; 148.80000 
0.01294; 149.40000 
0.01294; 150.00000 
0.01294; 150.60000 
0.01294; 151.20000 
