t,y
0.619000,0.019765
0.620000,0.019861
0.621000,0.019957
0.622000,0.020053
0.623000,0.020150
0.624000,0.020248
0.625000,0.020345
0.626000,0.020443
0.627000,0.020541
0.628000,0.020639
0.629000,0.020738
0.630000,0.020837
0.631000,0.020937
0.632000,0.021036
0.633000,0.021136
0.634000,0.021237
0.635000,0.021337
0.636000,0.021438
0.637000,0.021540
0.638000,0.021641
0.639000,0.021743
0.640000,0.021845
0.641000,0.021948
0.642000,0.022051
0.643000,0.022154
0.644000,0.022257
0.645000,0.022361
0.646000,0.022465
0.647000,0.022570
0.648000,0.022675
0.649000,0.022780
0.650000,0.022885
0.651000,0.022991
0.652000,0.023097
0.653000,0.023204
0.654000,0.023310
0.655000,0.023418
0.656000,0.023525
0.657000,0.023633
0.658000,0.023741
0.659000,0.023849
0.660000,0.023958
0.661000,0.024067
0.662000,0.024176
0.663000,0.024286
0.664000,0.024396
0.665000,0.024507
0.666000,0.024617
0.667000,0.024728
0.668000,0.024840
0.669000,0.024951
0.670000,0.025064
0.671000,0.025176
0.672000,0.025289
0.673000,0.025402
0.674000,0.025515
0.675000,0.025629
0.676000,0.025743
0.677000,0.025857
0.678000,0.025972
0.679000,0.026087
0.680000,0.026203
0.681000,0.026318
0.682000,0.026434
0.683000,0.026551
0.684000,0.026668
0.685000,0.026785
0.686000,0.026902
0.687000,0.027020
0.688000,0.027138
0.689000,0.027257
0.690000,0.027376
0.691000,0.027495
0.692000,0.027614
0.693000,0.027734
0.694000,0.027855
0.695000,0.027975
0.696000,0.028096
0.697000,0.028217
0.698000,0.028339
0.699000,0.028461
0.700000,0.028583
0.701000,0.028706
0.702000,0.028829
0.703000,0.028952
0.704000,0.029076
0.705000,0.029200
0.706000,0.029325
0.707000,0.029449
0.708000,0.029575
0.709000,0.029700
0.710000,0.029826
0.711000,0.029952
0.712000,0.030079
0.713000,0.030206
0.714000,0.030333
0.715000,0.030460
0.716000,0.030588
0.717000,0.030717
0.718000,0.030845
0.719000,0.030975
0.720000,0.031104
0.721000,0.031234
0.722000,0.031364
0.723000,0.031494
0.724000,0.031625
0.725000,0.031756
0.726000,0.031888
0.727000,0.032020
0.728000,0.032152
0.729000,0.032285
0.730000,0.032418
0.731000,0.032551
0.732000,0.032685
0.733000,0.032819
0.734000,0.032954
0.735000,0.033089
0.736000,0.033224
0.737000,0.033360
0.738000,0.033496
0.739000,0.033632
0.740000,0.033769
0.741000,0.033906
0.742000,0.034043
0.743000,0.034181
0.744000,0.034319
0.745000,0.034458
0.746000,0.034597
0.747000,0.034736
0.748000,0.034876
0.749000,0.035016
0.750000,0.035156
0.751000,0.035297
0.752000,0.035438
0.753000,0.035580
0.754000,0.035722
0.755000,0.035864
0.756000,0.036007
0.757000,0.036150
0.758000,0.036293
0.759000,0.036437
0.760000,0.036581
0.761000,0.036726
0.762000,0.036871
0.763000,0.037016
0.764000,0.037162
0.765000,0.037308
0.766000,0.037455
0.767000,0.037601
0.768000,0.037749
0.769000,0.037896
0.770000,0.038044
0.771000,0.038193
0.772000,0.038342
0.773000,0.038491
0.774000,0.038640
0.775000,0.038790
0.776000,0.038941
0.777000,0.039091
0.778000,0.039243
0.779000,0.039394
0.780000,0.039546
0.781000,0.039698
0.782000,0.039851
0.783000,0.040004
0.784000,0.040157
0.785000,0.040311
0.786000,0.040466
0.787000,0.040620
0.788000,0.040775
0.789000,0.040931
0.790000,0.041087
0.791000,0.041243
0.792000,0.041399
0.793000,0.041556
0.794000,0.041714
0.795000,0.041872
0.796000,0.042030
0.797000,0.042188
0.798000,0.042347
0.799000,0.042507
0.800000,0.042667
0.801000,0.042827
0.802000,0.042987
0.803000,0.043148
0.804000,0.043310
0.805000,0.043472
0.806000,0.043634
0.807000,0.043796
0.808000,0.043959
0.809000,0.044123
0.810000,0.044287
0.811000,0.044451
0.812000,0.044616
0.813000,0.044781
0.814000,0.044946
0.815000,0.045112
0.816000,0.045278
0.817000,0.045445
0.818000,0.045612
0.819000,0.045779
0.820000,0.045947
0.821000,0.046116
0.822000,0.046284
0.823000,0.046453
0.824000,0.046623
0.825000,0.046793
0.826000,0.046963
0.827000,0.047134
0.828000,0.047305
0.829000,0.047477
0.830000,0.047649
0.831000,0.047821
0.832000,0.047994
0.833000,0.048167
0.834000,0.048341
0.835000,0.048515
0.836000,0.048690
0.837000,0.048865
0.838000,0.049040
0.839000,0.049216
0.840000,0.049392
0.841000,0.049569
0.842000,0.049746
0.843000,0.049923
0.844000,0.050101
0.845000,0.050279
0.846000,0.050458
0.847000,0.050637
0.848000,0.050817
0.849000,0.050997
0.850000,0.051177
0.851000,0.051358
0.852000,0.051539
0.853000,0.051721
0.854000,0.051903
0.855000,0.052085
0.856000,0.052268
0.857000,0.052452
0.858000,0.052636
0.859000,0.052820
0.860000,0.053005
0.861000,0.053190
0.862000,0.053375
0.863000,0.053561
0.864000,0.053748
0.865000,0.053934
0.866000,0.054122
0.867000,0.054309
0.868000,0.054498
0.869000,0.054686
0.870000,0.054875
0.871000,0.055065
0.872000,0.055254
0.873000,0.055445
0.874000,0.055636
0.875000,0.055827
0.876000,0.056018
0.877000,0.056210
0.878000,0.056403
0.879000,0.056596
0.880000,0.056789
0.881000,0.056983
0.882000,0.057177
0.883000,0.057372
0.884000,0.057567
0.885000,0.057763
0.886000,0.057959
0.887000,0.058155
0.888000,0.058352
0.889000,0.058550
0.890000,0.058747
0.891000,0.058946
0.892000,0.059144
0.893000,0.059343
0.894000,0.059543
0.895000,0.059743
0.896000,0.059944
0.897000,0.060144
0.898000,0.060346
0.899000,0.060548
0.900000,0.060750
0.901000,0.060953
0.902000,0.061156
0.903000,0.061359
0.904000,0.061564
0.905000,0.061768
0.906000,0.061973
0.907000,0.062178
0.908000,0.062384
0.909000,0.062591
0.910000,0.062798
0.911000,0.063005
0.912000,0.063212
0.913000,0.063421
0.914000,0.063629
0.915000,0.063838
0.916000,0.064048
0.917000,0.064258
0.918000,0.064468
0.919000,0.064679
0.920000,0.064891
0.921000,0.065102
0.922000,0.065315
0.923000,0.065527
0.924000,0.065741
0.925000,0.065954
0.926000,0.066168
0.927000,0.066383
0.928000,0.066598
0.929000,0.066814
0.930000,0.067030
0.931000,0.067246
0.932000,0.067463
0.933000,0.067680
0.934000,0.067898
0.935000,0.068117
0.936000,0.068335
0.937000,0.068555
0.938000,0.068774
0.939000,0.068995
0.940000,0.069215
0.941000,0.069436
0.942000,0.069658
0.943000,0.069880
0.944000,0.070103
0.945000,0.070326
0.946000,0.070549
0.947000,0.070773
0.948000,0.070998
0.949000,0.071222
0.950000,0.071448
0.951000,0.071674
0.952000,0.071900
0.953000,0.072127
0.954000,0.072354
0.955000,0.072582
0.956000,0.072810
0.957000,0.073039
0.958000,0.073268
0.959000,0.073498
0.960000,0.073728
0.961000,0.073959
0.962000,0.074190
0.963000,0.074421
0.964000,0.074653
0.965000,0.074886
0.966000,0.075119
0.967000,0.075353
0.968000,0.075587
0.969000,0.075821
0.970000,0.076056
0.971000,0.076291
0.972000,0.076527
0.973000,0.076764
0.974000,0.077001
0.975000,0.077238
0.976000,0.077476
0.977000,0.077714
0.978000,0.077953
0.979000,0.078193
0.980000,0.078433
0.981000,0.078673
0.982000,0.078914
0.983000,0.079155
0.984000,0.079397
0.985000,0.079639
0.986000,0.079882
0.987000,0.080125
0.988000,0.080369
0.989000,0.080613
0.990000,0.080858
0.991000,0.081103
0.992000,0.081349
0.993000,0.081595
0.994000,0.081842
0.995000,0.082089
0.996000,0.082337
0.997000,0.082585
0.998000,0.082834
0.999000,0.083084
1.000000,0.083333
1.001000,0.083584
1.002000,0.083834
1.003000,0.084085
1.004000,0.084337
1.005000,0.084589
1.006000,0.084842
1.007000,0.085095
1.008000,0.085349
1.009000,0.085603
1.010000,0.085858
1.011000,0.086113
1.012000,0.086369
1.013000,0.086625
1.014000,0.086882
1.015000,0.087139
1.016000,0.087397
1.017000,0.087655
1.018000,0.087914
1.019000,0.088173
1.020000,0.088433
1.021000,0.088693
1.022000,0.088953
1.023000,0.089214
1.024000,0.089476
1.025000,0.089738
1.026000,0.090001
1.027000,0.090264
1.028000,0.090527
1.029000,0.090791
1.030000,0.091056
1.031000,0.091321
1.032000,0.091587
1.033000,0.091853
1.034000,0.092119
1.035000,0.092386
1.036000,0.092653
1.037000,0.092921
1.038000,0.093190
1.039000,0.093459
1.040000,0.093728
1.041000,0.093998
1.042000,0.094268
1.043000,0.094539
1.044000,0.094810
1.045000,0.095082
1.046000,0.095354
1.047000,0.095627
1.048000,0.095900
1.049000,0.096174
1.050000,0.096448
1.051000,0.096722
1.052000,0.096998
1.053000,0.097273
1.054000,0.097549
1.055000,0.097826
1.056000,0.098103
1.057000,0.098380
1.058000,0.098658
1.059000,0.098936
1.060000,0.099215
1.061000,0.099495
1.062000,0.099774
1.063000,0.100055
1.064000,0.100335
1.065000,0.100617
1.066000,0.100898
1.067000,0.101180
1.068000,0.101463
1.069000,0.101746
1.070000,0.102030
1.071000,0.102314
1.072000,0.102598
1.073000,0.102883
1.074000,0.103168
1.075000,0.103454
1.076000,0.103741
1.077000,0.104027
1.078000,0.104315
1.079000,0.104602
1.080000,0.104891
1.081000,0.105179
1.082000,0.105468
1.083000,0.105758
1.084000,0.106048
1.085000,0.106338
1.086000,0.106629
1.087000,0.106921
1.088000,0.107212
1.089000,0.107505
1.090000,0.107798
1.091000,0.108091
1.092000,0.108384
1.093000,0.108678
1.094000,0.108973
1.095000,0.109268
1.096000,0.109564
1.097000,0.109859
1.098000,0.110156
1.099000,0.110453
1.100000,0.110750
1.101000,0.111048
1.102000,0.111346
1.103000,0.111644
1.104000,0.111944
1.105000,0.112243
1.106000,0.112543
1.107000,0.112843
1.108000,0.113144
1.109000,0.113446
1.110000,0.113747
1.111000,0.114050
1.112000,0.114352
1.113000,0.114655
1.114000,0.114959
1.115000,0.115263
1.116000,0.115567
1.117000,0.115872
1.118000,0.116177
1.119000,0.116483
1.120000,0.116789
1.121000,0.117096
1.122000,0.117403
1.123000,0.117710
1.124000,0.118018
1.125000,0.118327
1.126000,0.118636
1.127000,0.118945
1.128000,0.119254
1.129000,0.119565
1.130000,0.119875
1.131000,0.120186
1.132000,0.120498
1.133000,0.120809
1.134000,0.121122
1.135000,0.121434
1.136000,0.121748
1.137000,0.122061
1.138000,0.122375
1.139000,0.122690
1.140000,0.123005
1.141000,0.123320
1.142000,0.123636
1.143000,0.123952
1.144000,0.124268
1.145000,0.124585
1.146000,0.124903
1.147000,0.125221
1.148000,0.125539
1.149000,0.125858
1.150000,0.126177
1.151000,0.126497
1.152000,0.126817
1.153000,0.127137
1.154000,0.127458
1.155000,0.127779
1.156000,0.128101
1.157000,0.128423
1.158000,0.128746
1.159000,0.129069
1.160000,0.129392
1.161000,0.129716
1.162000,0.130040
1.163000,0.130365
1.164000,0.130690
1.165000,0.131015
1.166000,0.131341
1.167000,0.131667
1.168000,0.131994
1.169000,0.132321
1.170000,0.132649
1.171000,0.132977
1.172000,0.133305
1.173000,0.133634
1.174000,0.133963
1.175000,0.134293
1.176000,0.134623
1.177000,0.134953
1.178000,0.135284
1.179000,0.135616
1.180000,0.135947
1.181000,0.136279
1.182000,0.136612
1.183000,0.136945
1.184000,0.137278
1.185000,0.137612
1.186000,0.137946
1.187000,0.138281
1.188000,0.138616
1.189000,0.138951
1.190000,0.139287
1.191000,0.139623
1.192000,0.139959
1.193000,0.140296
1.194000,0.140634
1.195000,0.140972
1.196000,0.141310
1.197000,0.141648
1.198000,0.141987
1.199000,0.142327
1.200000,0.142667
1.201000,0.143007
1.202000,0.143347
1.203000,0.143688
1.204000,0.144030
1.205000,0.144372
1.206000,0.144714
1.207000,0.145056
1.208000,0.145399
1.209000,0.145743
1.210000,0.146087
1.211000,0.146431
1.212000,0.146775
1.213000,0.147120
1.214000,0.147466
1.215000,0.147811
1.216000,0.148157
1.217000,0.148504
1.218000,0.148851
1.219000,0.149198
1.220000,0.149546
1.221000,0.149894
1.222000,0.150243
1.223000,0.150591
1.224000,0.150941
1.225000,0.151290
1.226000,0.151640
1.227000,0.151991
1.228000,0.152342
1.229000,0.152693
1.230000,0.153044
1.231000,0.153396
1.232000,0.153749
1.233000,0.154101
1.234000,0.154455
1.235000,0.154808
1.236000,0.155162
1.237000,0.155516
1.238000,0.155871
1.239000,0.156226
1.240000,0.156581
1.241000,0.156937
1.242000,0.157293
1.243000,0.157650
1.244000,0.158007
1.245000,0.158364
1.246000,0.158722
1.247000,0.159080
1.248000,0.159438
1.249000,0.159797
1.250000,0.160156
1.251000,0.160516
1.252000,0.160876
1.253000,0.161236
1.254000,0.161597
1.255000,0.161958
1.256000,0.162319
1.257000,0.162681
1.258000,0.163043
1.259000,0.163406
1.260000,0.163769
1.261000,0.164132
1.262000,0.164496
1.263000,0.164860
1.264000,0.165224
1.265000,0.165589
1.266000,0.165954
1.267000,0.166319
1.268000,0.166685
1.269000,0.167051
1.270000,0.167418
1.271000,0.167785
1.272000,0.168152
1.273000,0.168520
1.274000,0.168888
1.275000,0.169256
1.276000,0.169625
1.277000,0.169994
1.278000,0.170364
1.279000,0.170734
1.280000,0.171104
1.281000,0.171475
1.282000,0.171845
1.283000,0.172217
1.284000,0.172588
1.285000,0.172960
1.286000,0.173333
1.287000,0.173706
1.288000,0.174079
1.289000,0.174452
1.290000,0.174826
1.291000,0.175200
1.292000,0.175575
1.293000,0.175949
1.294000,0.176325
1.295000,0.176700
1.296000,0.177076
1.297000,0.177452
1.298000,0.177829
1.299000,0.178206
1.300000,0.178583
1.301000,0.178961
1.302000,0.179339
1.303000,0.179717
1.304000,0.180096
1.305000,0.180475
1.306000,0.180855
1.307000,0.181234
1.308000,0.181614
1.309000,0.181995
1.310000,0.182376
1.311000,0.182757
1.312000,0.183138
1.313000,0.183520
1.314000,0.183902
1.315000,0.184285
1.316000,0.184668
1.317000,0.185051
1.318000,0.185434
1.319000,0.185818
1.320000,0.186203
1.321000,0.186587
1.322000,0.186972
1.323000,0.187357
1.324000,0.187743
1.325000,0.188129
1.326000,0.188515
1.327000,0.188902
1.328000,0.189289
1.329000,0.189676
1.330000,0.190064
1.331000,0.190451
1.332000,0.190840
1.333000,0.191228
1.334000,0.191617
1.335000,0.192007
1.336000,0.192396
1.337000,0.192786
1.338000,0.193176
1.339000,0.193567
1.340000,0.193958
1.341000,0.194349
1.342000,0.194741
1.343000,0.195133
1.344000,0.195525
1.345000,0.195918
1.346000,0.196310
1.347000,0.196704
1.348000,0.197097
1.349000,0.197491
1.350000,0.197885
1.351000,0.198280
1.352000,0.198675
1.353000,0.199070
1.354000,0.199465
1.355000,0.199861
1.356000,0.200257
1.357000,0.200654
1.358000,0.201051
1.359000,0.201448
1.360000,0.201845
1.361000,0.202243
1.362000,0.202641
1.363000,0.203040
1.364000,0.203438
1.365000,0.203837
1.366000,0.204237
1.367000,0.204636
1.368000,0.205036
1.369000,0.205437
1.370000,0.205837
1.371000,0.206238
1.372000,0.206639
1.373000,0.207041
1.374000,0.207443
1.375000,0.207845
1.376000,0.208248
1.377000,0.208650
1.378000,0.209053
1.379000,0.209457
1.380000,0.209861
1.381000,0.210265
1.382000,0.210669
1.383000,0.211074
1.384000,0.211479
1.385000,0.211884
1.386000,0.212290
1.387000,0.212695
1.388000,0.213102
1.389000,0.213508
1.390000,0.213915
1.391000,0.214322
1.392000,0.214730
1.393000,0.215137
1.394000,0.215545
1.395000,0.215954
1.396000,0.216362
1.397000,0.216771
1.398000,0.217181
