19.300; 0.00796
19.400; 0.00799
19.500; 0.00801
19.600; 0.00803
19.700; 0.00805
19.800; 0.00807
19.900; 0.00809
20.000; 0.00811
20.100; 0.00813
20.200; 0.00815
20.300; 0.00818
20.400; 0.00820
20.500; 0.00822
20.600; 0.00824
20.700; 0.00826
20.800; 0.00828
20.900; 0.00830
21.000; 0.00832
21.100; 0.00834
21.200; 0.00836
21.300; 0.00838
21.400; 0.00840
21.500; 0.00842
21.600; 0.00844
21.700; 0.00846
21.800; 0.00847
21.900; 0.00849
22.000; 0.00851
22.100; 0.00853
22.200; 0.00855
22.300; 0.00857
22.400; 0.00859
22.500; 0.00861
22.600; 0.00863
22.700; 0.00864
22.800; 0.00866
22.900; 0.00868
23.000; 0.00870
23.100; 0.00872
23.200; 0.00873
23.300; 0.00875
23.400; 0.00877
23.500; 0.00879
23.600; 0.00881
23.700; 0.00882
23.800; 0.00884
23.900; 0.00886
24.000; 0.00888
24.100; 0.00889
24.200; 0.00891
24.300; 0.00893
24.400; 0.00894
24.500; 0.00896
24.600; 0.00898
24.700; 0.00899
24.800; 0.00901
24.900; 0.00903
25.000; 0.00904
25.100; 0.00906
25.200; 0.00908
25.300; 0.00909
25.400; 0.00911
25.500; 0.00913
25.600; 0.00914
25.700; 0.00916
25.800; 0.00917
25.900; 0.00919
26.000; 0.00921
26.100; 0.00922
26.200; 0.00924
26.300; 0.00925
26.400; 0.00927
26.500; 0.00928
26.600; 0.00930
26.700; 0.00932
26.800; 0.00933
26.900; 0.00935
27.000; 0.00936
27.100; 0.00938
27.200; 0.00939
27.300; 0.00941
27.400; 0.00942
27.500; 0.00944
27.600; 0.00945
27.700; 0.00946
27.800; 0.00948
27.900; 0.00949
28.000; 0.00951
28.100; 0.00952
28.200; 0.00954
28.300; 0.00955
28.400; 0.00957
28.500; 0.00958
28.600; 0.00959
28.700; 0.00961
28.800; 0.00962
28.900; 0.00964
29.000; 0.00965
29.100; 0.00966
29.200; 0.00968
29.300; 0.00969
29.400; 0.00970
29.500; 0.00972
29.600; 0.00973
29.700; 0.00974
29.800; 0.00976
29.900; 0.00977
30.000; 0.00978
30.100; 0.00980
30.200; 0.00981
30.300; 0.00982
30.400; 0.00984
30.500; 0.00985
30.600; 0.00986
30.700; 0.00987
30.800; 0.00989
30.900; 0.00990
31.000; 0.00991
31.100; 0.00993
31.200; 0.00994
31.300; 0.00995
31.400; 0.00996
31.500; 0.00997
31.600; 0.00999
31.700; 0.01000
31.800; 0.01001
31.900; 0.01002
32.000; 0.01004
32.100; 0.01005
32.200; 0.01006
32.300; 0.01007
32.400; 0.01008
32.500; 0.01010
32.600; 0.01011
32.700; 0.01012
32.800; 0.01013
32.900; 0.01014
33.000; 0.01015
33.100; 0.01017
33.200; 0.01018
33.300; 0.01019
33.400; 0.01020
33.500; 0.01021
33.600; 0.01022
33.700; 0.01023
33.800; 0.01024
33.900; 0.01026
34.000; 0.01027
34.100; 0.01028
34.200; 0.01029
34.300; 0.01030
34.400; 0.01031
34.500; 0.01032
34.600; 0.01033
34.700; 0.01034
34.800; 0.01035
34.900; 0.01036
35.000; 0.01037
35.100; 0.01039
35.200; 0.01040
35.300; 0.01041
35.400; 0.01042
35.500; 0.01043
35.600; 0.01044
35.700; 0.01045
35.800; 0.01046
35.900; 0.01047
36.000; 0.01048
36.100; 0.01049
36.200; 0.01050
36.300; 0.01051
36.400; 0.01052
36.500; 0.01053
36.600; 0.01054
36.700; 0.01055
36.800; 0.01056
36.900; 0.01057
37.000; 0.01058
37.100; 0.01059
37.200; 0.01060
37.300; 0.01061
37.400; 0.01062
37.500; 0.01063
37.600; 0.01064
37.700; 0.01064
37.800; 0.01065
37.900; 0.01066
38.000; 0.01067
38.100; 0.01068
38.200; 0.01069
38.300; 0.01070
38.400; 0.01071
38.500; 0.01072
38.600; 0.01073
38.700; 0.01074
38.800; 0.01075
38.900; 0.01075
39.000; 0.01076
39.100; 0.01077
39.200; 0.01078
39.300; 0.01079
39.400; 0.01080
39.500; 0.01081
39.600; 0.01082
39.700; 0.01083
39.800; 0.01083
39.900; 0.01084
40.000; 0.01085
40.100; 0.01086
40.200; 0.01087
40.300; 0.01088
40.400; 0.01089
40.500; 0.01089
40.600; 0.01090
40.700; 0.01091
40.800; 0.01092
40.900; 0.01093
41.000; 0.01093
41.100; 0.01094
41.200; 0.01095
41.300; 0.01096
41.400; 0.01097
41.500; 0.01098
41.600; 0.01098
41.700; 0.01099
41.800; 0.01100
41.900; 0.01101
42.000; 0.01102
42.100; 0.01102
42.200; 0.01103
42.300; 0.01104
42.400; 0.01105
42.500; 0.01105
42.600; 0.01106
42.700; 0.01107
42.800; 0.01108
42.900; 0.01108
43.000; 0.01109
43.100; 0.01110
43.200; 0.01111
43.300; 0.01111
43.400; 0.01112
43.500; 0.01113
43.600; 0.01114
43.700; 0.01114
43.800; 0.01115
43.900; 0.01116
44.000; 0.01117
44.100; 0.01117
44.200; 0.01118
44.300; 0.01119
44.400; 0.01119
44.500; 0.01120
44.600; 0.01121
44.700; 0.01122
44.800; 0.01122
44.900; 0.01123
45.000; 0.01124
45.100; 0.01124
45.200; 0.01125
45.300; 0.01126
45.400; 0.01126
45.500; 0.01127
45.600; 0.01128
45.700; 0.01128
45.800; 0.01129
45.900; 0.01130
46.000; 0.01130
46.100; 0.01131
46.200; 0.01132
46.300; 0.01132
46.400; 0.01133
46.500; 0.01134
46.600; 0.01134
46.700; 0.01135
46.800; 0.01136
46.900; 0.01136
47.000; 0.01137
47.100; 0.01138
47.200; 0.01138
47.300; 0.01139
47.400; 0.01139
47.500; 0.01140
47.600; 0.01141
47.700; 0.01141
47.800; 0.01142
47.900; 0.01143
48.000; 0.01143
48.100; 0.01144
48.200; 0.01144
48.300; 0.01145
48.400; 0.01146
48.500; 0.01146
48.600; 0.01147
48.700; 0.01147
48.800; 0.01148
48.900; 0.01149
49.000; 0.01149
49.100; 0.01150
49.200; 0.01150
49.300; 0.01151
49.400; 0.01152
49.500; 0.01152
49.600; 0.01153
49.700; 0.01153
49.800; 0.01154
49.900; 0.01154
50.000; 0.01155
50.100; 0.01156
50.200; 0.01156
50.300; 0.01157
50.400; 0.01157
50.500; 0.01158
50.600; 0.01158
50.700; 0.01159
50.800; 0.01159
50.900; 0.01160
51.000; 0.01161
51.100; 0.01161
51.200; 0.01162
51.300; 0.01162
51.400; 0.01163
51.500; 0.01163
51.600; 0.01164
51.700; 0.01164
51.800; 0.01165
51.900; 0.01165
52.000; 0.01166
52.100; 0.01166
52.200; 0.01167
52.300; 0.01167
52.400; 0.01168
52.500; 0.01168
52.600; 0.01169
52.700; 0.01169
52.800; 0.01170
52.900; 0.01170
53.000; 0.01171
53.100; 0.01171
53.200; 0.01172
53.300; 0.01172
53.400; 0.01173
53.500; 0.01173
53.600; 0.01174
53.700; 0.01174
53.800; 0.01175
53.900; 0.01175
54.000; 0.01176
54.100; 0.01176
54.200; 0.01177
54.300; 0.01177
54.400; 0.01178
54.500; 0.01178
54.600; 0.01179
54.700; 0.01179
54.800; 0.01180
54.900; 0.01180
55.000; 0.01180
55.100; 0.01181
55.200; 0.01181
55.300; 0.01182
55.400; 0.01182
55.500; 0.01183
55.600; 0.01183
55.700; 0.01184
55.800; 0.01184
55.900; 0.01185
56.000; 0.01185
56.100; 0.01185
56.200; 0.01186
56.300; 0.01186
56.400; 0.01187
56.500; 0.01187
56.600; 0.01188
56.700; 0.01188
56.800; 0.01188
56.900; 0.01189
57.000; 0.01189
57.100; 0.01190
57.200; 0.01190
57.300; 0.01191
57.400; 0.01191
57.500; 0.01191
57.600; 0.01192
57.700; 0.01192
57.800; 0.01193
57.900; 0.01193
58.000; 0.01194
58.100; 0.01194
58.200; 0.01194
58.300; 0.01195
58.400; 0.01195
58.500; 0.01196
58.600; 0.01196
58.700; 0.01196
58.800; 0.01197
58.900; 0.01197
59.000; 0.01197
59.100; 0.01198
59.200; 0.01198
59.300; 0.01199
59.400; 0.01199
59.500; 0.01199
59.600; 0.01200
59.700; 0.01200
59.800; 0.01201
59.900; 0.01201
60.000; 0.01201
60.100; 0.01202
60.200; 0.01202
60.300; 0.01202
60.400; 0.01203
60.500; 0.01203
60.600; 0.01204
60.700; 0.01204
60.800; 0.01204
60.900; 0.01205
61.000; 0.01205
61.100; 0.01205
61.200; 0.01206
61.300; 0.01206
61.400; 0.01206
61.500; 0.01207
61.600; 0.01207
61.700; 0.01208
61.800; 0.01208
61.900; 0.01208
62.000; 0.01209
62.100; 0.01209
62.200; 0.01209
62.300; 0.01210
62.400; 0.01210
62.500; 0.01210
62.600; 0.01211
62.700; 0.01211
62.800; 0.01211
62.900; 0.01212
63.000; 0.01212
63.100; 0.01212
63.200; 0.01213
63.300; 0.01213
63.400; 0.01213
63.500; 0.01214
63.600; 0.01214
63.700; 0.01214
63.800; 0.01215
63.900; 0.01215
64.000; 0.01215
64.100; 0.01216
64.200; 0.01216
64.300; 0.01216
64.400; 0.01217
64.500; 0.01217
64.600; 0.01217
64.700; 0.01217
64.800; 0.01218
64.900; 0.01218
65.000; 0.01218
65.100; 0.01219
65.200; 0.01219
65.300; 0.01219
65.400; 0.01220
65.500; 0.01220
65.600; 0.01220
65.700; 0.01221
65.800; 0.01221
65.900; 0.01221
66.000; 0.01221
66.100; 0.01222
66.200; 0.01222
66.300; 0.01222
66.400; 0.01223
66.500; 0.01223
66.600; 0.01223
66.700; 0.01223
66.800; 0.01224
66.900; 0.01224
67.000; 0.01224
67.100; 0.01225
67.200; 0.01225
67.300; 0.01225
67.400; 0.01225
67.500; 0.01226
67.600; 0.01226
67.700; 0.01226
67.800; 0.01227
67.900; 0.01227
68.000; 0.01227
68.100; 0.01227
68.200; 0.01228
68.300; 0.01228
68.400; 0.01228
68.500; 0.01228
68.600; 0.01229
68.700; 0.01229
68.800; 0.01229
68.900; 0.01230
69.000; 0.01230
69.100; 0.01230
69.200; 0.01230
69.300; 0.01231
69.400; 0.01231
69.500; 0.01231
69.600; 0.01231
69.700; 0.01232
69.800; 0.01232
69.900; 0.01232
70.000; 0.01232
70.100; 0.01233
70.200; 0.01233
70.300; 0.01233
70.400; 0.01233
70.500; 0.01234
70.600; 0.01234
70.700; 0.01234
70.800; 0.01234
70.900; 0.01235
71.000; 0.01235
71.100; 0.01235
71.200; 0.01235
71.300; 0.01236
71.400; 0.01236
71.500; 0.01236
71.600; 0.01236
71.700; 0.01237
71.800; 0.01237
71.900; 0.01237
72.000; 0.01237
72.100; 0.01237
72.200; 0.01238
72.300; 0.01238
72.400; 0.01238
72.500; 0.01238
72.600; 0.01239
72.700; 0.01239
72.800; 0.01239
72.900; 0.01239
73.000; 0.01240
73.100; 0.01240
73.200; 0.01240
73.300; 0.01240
73.400; 0.01240
73.500; 0.01241
73.600; 0.01241
73.700; 0.01241
73.800; 0.01241
73.900; 0.01241
74.000; 0.01242
74.100; 0.01242
74.200; 0.01242
74.300; 0.01242
74.400; 0.01243
74.500; 0.01243
74.600; 0.01243
74.700; 0.01243
74.800; 0.01243
74.900; 0.01244
75.000; 0.01244
75.100; 0.01244
75.200; 0.01244
75.300; 0.01244
75.400; 0.01245
75.500; 0.01245
75.600; 0.01245
75.700; 0.01245
75.800; 0.01245
75.900; 0.01246
76.000; 0.01246
76.100; 0.01246
76.200; 0.01246
76.300; 0.01246
76.400; 0.01247
76.500; 0.01247
76.600; 0.01247
76.700; 0.01247
76.800; 0.01247
76.900; 0.01248
77.000; 0.01248
77.100; 0.01248
77.200; 0.01248
77.300; 0.01248
77.400; 0.01249
77.500; 0.01249
77.600; 0.01249
77.700; 0.01249
77.800; 0.01249
77.900; 0.01249
78.000; 0.01250
78.100; 0.01250
78.200; 0.01250
78.300; 0.01250
78.400; 0.01250
78.500; 0.01251
78.600; 0.01251
78.700; 0.01251
78.800; 0.01251
78.900; 0.01251
79.000; 0.01251
79.100; 0.01252
79.200; 0.01252
79.300; 0.01252
79.400; 0.01252
79.500; 0.01252
79.600; 0.01253
79.700; 0.01253
79.800; 0.01253
79.900; 0.01253
80.000; 0.01253
80.100; 0.01253
80.200; 0.01254
80.300; 0.01254
80.400; 0.01254
80.500; 0.01254
80.600; 0.01254
80.700; 0.01254
80.800; 0.01255
80.900; 0.01255
81.000; 0.01255
81.100; 0.01255
81.200; 0.01255
81.300; 0.01255
81.400; 0.01256
81.500; 0.01256
81.600; 0.01256
81.700; 0.01256
81.800; 0.01256
81.900; 0.01256
82.000; 0.01256
82.100; 0.01257
82.200; 0.01257
82.300; 0.01257
82.400; 0.01257
82.500; 0.01257
82.600; 0.01257
82.700; 0.01258
82.800; 0.01258
82.900; 0.01258
83.000; 0.01258
83.100; 0.01258
83.200; 0.01258
83.300; 0.01258
83.400; 0.01259
83.500; 0.01259
83.600; 0.01259
83.700; 0.01259
83.800; 0.01259
83.900; 0.01259
84.000; 0.01260
84.100; 0.01260
84.200; 0.01260
84.300; 0.01260
84.400; 0.01260
84.500; 0.01260
84.600; 0.01260
84.700; 0.01261
84.800; 0.01261
84.900; 0.01261
85.000; 0.01261
85.100; 0.01261
85.200; 0.01261
85.300; 0.01261
85.400; 0.01262
85.500; 0.01262
85.600; 0.01262
85.700; 0.01262
85.800; 0.01262
85.900; 0.01262
86.000; 0.01262
86.100; 0.01262
86.200; 0.01263
86.300; 0.01263
86.400; 0.01263
86.500; 0.01263
86.600; 0.01263
86.700; 0.01263
86.800; 0.01263
86.900; 0.01264
87.000; 0.01264
87.100; 0.01264
87.200; 0.01264
87.300; 0.01264
87.400; 0.01264
87.500; 0.01264
87.600; 0.01264
87.700; 0.01265
87.800; 0.01265
87.900; 0.01265
88.000; 0.01265
88.100; 0.01265
88.200; 0.01265
88.300; 0.01265
88.400; 0.01265
88.500; 0.01266
88.600; 0.01266
88.700; 0.01266
88.800; 0.01266
88.900; 0.01266
89.000; 0.01266
89.100; 0.01266
89.200; 0.01266
89.300; 0.01266
89.400; 0.01267
89.500; 0.01267
89.600; 0.01267
89.700; 0.01267
89.800; 0.01267
89.900; 0.01267
90.000; 0.01267
90.100; 0.01267
90.200; 0.01268
90.300; 0.01268
90.400; 0.01268
90.500; 0.01268
90.600; 0.01268
90.700; 0.01268
90.800; 0.01268
90.900; 0.01268
91.000; 0.01268
91.100; 0.01269
91.200; 0.01269
91.300; 0.01269
91.400; 0.01269
91.500; 0.01269
91.600; 0.01269
91.700; 0.01269
91.800; 0.01269
91.900; 0.01269
92.000; 0.01270
92.100; 0.01270
92.200; 0.01270
92.300; 0.01270
92.400; 0.01270
92.500; 0.01270
92.600; 0.01270
92.700; 0.01270
92.800; 0.01270
92.900; 0.01270
93.000; 0.01271
93.100; 0.01271
93.200; 0.01271
93.300; 0.01271
93.400; 0.01271
93.500; 0.01271
93.600; 0.01271
93.700; 0.01271
93.800; 0.01271
93.900; 0.01271
94.000; 0.01272
94.100; 0.01272
94.200; 0.01272
94.300; 0.01272
94.400; 0.01272
94.500; 0.01272
94.600; 0.01272
94.700; 0.01272
94.800; 0.01272
94.900; 0.01272
95.000; 0.01273
95.100; 0.01273
95.200; 0.01273
95.300; 0.01273
95.400; 0.01273
95.500; 0.01273
95.600; 0.01273
95.700; 0.01273
95.800; 0.01273
95.900; 0.01273
96.000; 0.01273
96.100; 0.01274
96.200; 0.01274
96.300; 0.01274
96.400; 0.01274
96.500; 0.01274
96.600; 0.01274
96.700; 0.01274
96.800; 0.01274
96.900; 0.01274
97.000; 0.01274
97.100; 0.01274
97.200; 0.01275
97.300; 0.01275
97.400; 0.01275
97.500; 0.01275
97.600; 0.01275
97.700; 0.01275
97.800; 0.01275
97.900; 0.01275
98.000; 0.01275
98.100; 0.01275
98.200; 0.01275
98.300; 0.01275
98.400; 0.01276
98.500; 0.01276
98.600; 0.01276
98.700; 0.01276
98.800; 0.01276
98.900; 0.01276
99.000; 0.01276
99.100; 0.01276
99.200; 0.01276
99.300; 0.01276
99.400; 0.01276
99.500; 0.01276
99.600; 0.01277
99.700; 0.01277
99.800; 0.01277
99.900; 0.01277
100.000; 0.01277
100.100; 0.01277
100.200; 0.01277
100.300; 0.01277
100.400; 0.01277
100.500; 0.01277
100.600; 0.01277
100.700; 0.01277
100.800; 0.01277
100.900; 0.01278
101.000; 0.01278
101.100; 0.01278
101.200; 0.01278
101.300; 0.01278
101.400; 0.01278
101.500; 0.01278
101.600; 0.01278
101.700; 0.01278
101.800; 0.01278
101.900; 0.01278
102.000; 0.01278
102.100; 0.01278
102.200; 0.01278
102.300; 0.01279
102.400; 0.01279
102.500; 0.01279
102.600; 0.01279
102.700; 0.01279
102.800; 0.01279
102.900; 0.01279
103.000; 0.01279
103.100; 0.01279
103.200; 0.01279
103.300; 0.01279
103.400; 0.01279
103.500; 0.01279
103.600; 0.01279
103.700; 0.01280
103.800; 0.01280
103.900; 0.01280
104.000; 0.01280
104.100; 0.01280
104.200; 0.01280
104.300; 0.01280
104.400; 0.01280
104.500; 0.01280
104.600; 0.01280
104.700; 0.01280
104.800; 0.01280
104.900; 0.01280
105.000; 0.01280
105.100; 0.01280
105.200; 0.01280
105.300; 0.01281
105.400; 0.01281
105.500; 0.01281
105.600; 0.01281
105.700; 0.01281
105.800; 0.01281
105.900; 0.01281
106.000; 0.01281
106.100; 0.01281
106.200; 0.01281
106.300; 0.01281
106.400; 0.01281
106.500; 0.01281
106.600; 0.01281
106.700; 0.01281
106.800; 0.01281
106.900; 0.01282
107.000; 0.01282
107.100; 0.01282
107.200; 0.01282
107.300; 0.01282
107.400; 0.01282
107.500; 0.01282
107.600; 0.01282
107.700; 0.01282
107.800; 0.01282
107.900; 0.01282
108.000; 0.01282
108.100; 0.01282
108.200; 0.01282
108.300; 0.01282
108.400; 0.01282
108.500; 0.01282
108.600; 0.01283
108.700; 0.01283
108.800; 0.01283
108.900; 0.01283
109.000; 0.01283
109.100; 0.01283
109.200; 0.01283
109.300; 0.01283
109.400; 0.01283
109.500; 0.01283
109.600; 0.01283
109.700; 0.01283
109.800; 0.01283
109.900; 0.01283
110.000; 0.01283
110.100; 0.01283
110.200; 0.01283
110.300; 0.01283
110.400; 0.01283
110.500; 0.01284
110.600; 0.01284
110.700; 0.01284
110.800; 0.01284
110.900; 0.01284
111.000; 0.01284
111.100; 0.01284
111.200; 0.01284
111.300; 0.01284
111.400; 0.01284
111.500; 0.01284
111.600; 0.01284
111.700; 0.01284
111.800; 0.01284
111.900; 0.01284
112.000; 0.01284
112.100; 0.01284
112.200; 0.01284
112.300; 0.01284
112.400; 0.01284
112.500; 0.01285
112.600; 0.01285
112.700; 0.01285
112.800; 0.01285
112.900; 0.01285
113.000; 0.01285
113.100; 0.01285
113.200; 0.01285
113.300; 0.01285
113.400; 0.01285
113.500; 0.01285
113.600; 0.01285
113.700; 0.01285
113.800; 0.01285
113.900; 0.01285
114.000; 0.01285
114.100; 0.01285
114.200; 0.01285
114.300; 0.01285
114.400; 0.01285
114.500; 0.01285
114.600; 0.01286
114.700; 0.01286
114.800; 0.01286
114.900; 0.01286
115.000; 0.01286
115.100; 0.01286
115.200; 0.01286
115.300; 0.01286
115.400; 0.01286
115.500; 0.01286
115.600; 0.01286
115.700; 0.01286
115.800; 0.01286
115.900; 0.01286
116.000; 0.01286
116.100; 0.01286
116.200; 0.01286
116.300; 0.01286
116.400; 0.01286
116.500; 0.01286
116.600; 0.01286
116.700; 0.01286
116.800; 0.01286
116.900; 0.01286
117.000; 0.01287
117.100; 0.01287
117.200; 0.01287
117.300; 0.01287
117.400; 0.01287
117.500; 0.01287
117.600; 0.01287
117.700; 0.01287
117.800; 0.01287
117.900; 0.01287
118.000; 0.01287
118.100; 0.01287
118.200; 0.01287
118.300; 0.01287
118.400; 0.01287
118.500; 0.01287
118.600; 0.01287
118.700; 0.01287
118.800; 0.01287
118.900; 0.01287
119.000; 0.01287
119.100; 0.01287
119.200; 0.01287
119.300; 0.01287
119.400; 0.01287
119.500; 0.01287
119.600; 0.01288
119.700; 0.01288
119.800; 0.01288
119.900; 0.01288
120.000; 0.01288
120.100; 0.01288
120.200; 0.01288
120.300; 0.01288
120.400; 0.01288
120.500; 0.01288
120.600; 0.01288
120.700; 0.01288
120.800; 0.01288
120.900; 0.01288
121.000; 0.01288
121.100; 0.01288
121.200; 0.01288
121.300; 0.01288
121.400; 0.01288
121.500; 0.01288
121.600; 0.01288
121.700; 0.01288
121.800; 0.01288
121.900; 0.01288
122.000; 0.01288
122.100; 0.01288
122.200; 0.01288
122.300; 0.01288
122.400; 0.01288
122.500; 0.01289
122.600; 0.01289
122.700; 0.01289
122.800; 0.01289
122.900; 0.01289
123.000; 0.01289
123.100; 0.01289
123.200; 0.01289
123.300; 0.01289
123.400; 0.01289
123.500; 0.01289
123.600; 0.01289
123.700; 0.01289
123.800; 0.01289
123.900; 0.01289
124.000; 0.01289
124.100; 0.01289
124.200; 0.01289
124.300; 0.01289
124.400; 0.01289
124.500; 0.01289
124.600; 0.01289
124.700; 0.01289
124.800; 0.01289
124.900; 0.01289
125.000; 0.01289
125.100; 0.01289
125.200; 0.01289
125.300; 0.01289
125.400; 0.01289
125.500; 0.01289
125.600; 0.01289
125.700; 0.01289
125.800; 0.01290
125.900; 0.01290
126.000; 0.01290
126.100; 0.01290
126.200; 0.01290
126.300; 0.01290
126.400; 0.01290
126.500; 0.01290
126.600; 0.01290
126.700; 0.01290
126.800; 0.01290
126.900; 0.01290
127.000; 0.01290
127.100; 0.01290
127.200; 0.01290
127.300; 0.01290
127.400; 0.01290
127.500; 0.01290
127.600; 0.01290
127.700; 0.01290
127.800; 0.01290
127.900; 0.01290
128.000; 0.01290
128.100; 0.01290
128.200; 0.01290
128.300; 0.01290
128.400; 0.01290
128.500; 0.01290
128.600; 0.01290
128.700; 0.01290
128.800; 0.01290
128.900; 0.01290
129.000; 0.01290
129.100; 0.01290
129.200; 0.01290
129.300; 0.01290
129.400; 0.01290
129.500; 0.01291
129.600; 0.01291
129.700; 0.01291
129.800; 0.01291
129.900; 0.01291
130.000; 0.01291
130.100; 0.01291
130.200; 0.01291
130.300; 0.01291
130.400; 0.01291
130.500; 0.01291
130.600; 0.01291
130.700; 0.01291
130.800; 0.01291
130.900; 0.01291
131.000; 0.01291
131.100; 0.01291
131.200; 0.01291
131.300; 0.01291
131.400; 0.01291
131.500; 0.01291
131.600; 0.01291
131.700; 0.01291
131.800; 0.01291
131.900; 0.01291
132.000; 0.01291
132.100; 0.01291
132.200; 0.01291
132.300; 0.01291
132.400; 0.01291
132.500; 0.01291
132.600; 0.01291
132.700; 0.01291
132.800; 0.01291
132.900; 0.01291
133.000; 0.01291
133.100; 0.01291
133.200; 0.01291
133.300; 0.01291
133.400; 0.01291
133.500; 0.01291
133.600; 0.01291
133.700; 0.01291
133.800; 0.01291
133.900; 0.01292
134.000; 0.01292
134.100; 0.01292
134.200; 0.01292
134.300; 0.01292
134.400; 0.01292
134.500; 0.01292
134.600; 0.01292
134.700; 0.01292
134.800; 0.01292
134.900; 0.01292
135.000; 0.01292
135.100; 0.01292
135.200; 0.01292
135.300; 0.01292
135.400; 0.01292
135.500; 0.01292
135.600; 0.01292
135.700; 0.01292
135.800; 0.01292
135.900; 0.01292
136.000; 0.01292
136.100; 0.01292
136.200; 0.01292
136.300; 0.01292
136.400; 0.01292
136.500; 0.01292
136.600; 0.01292
136.700; 0.01292
136.800; 0.01292
136.900; 0.01292
137.000; 0.01292
137.100; 0.01292
137.200; 0.01292
137.300; 0.01292
137.400; 0.01292
137.500; 0.01292
137.600; 0.01292
137.700; 0.01292
137.800; 0.01292
137.900; 0.01292
138.000; 0.01292
138.100; 0.01292
138.200; 0.01292
138.300; 0.01292
138.400; 0.01292
138.500; 0.01292
138.600; 0.01292
138.700; 0.01292
138.800; 0.01292
138.900; 0.01292
139.000; 0.01292
139.100; 0.01292
139.200; 0.01293
139.300; 0.01293
139.400; 0.01293
139.500; 0.01293
139.600; 0.01293
139.700; 0.01293
139.800; 0.01293
139.900; 0.01293
140.000; 0.01293
